Week,tennis: (United States),Ice cream: (United States)
2020-01-19,22,13
2020-01-26,24,13
2020-02-02,17,13
2020-02-09,17,13
2020-02-16,18,13
2020-02-23,20,14
2020-03-01,17,14
2020-03-08,14,13
2020-03-15,10,11
2020-03-22,10,13
2020-03-29,10,13
2020-04-05,10,14
2020-04-12,9,14
2020-04-19,11,18
2020-04-26,12,18
2020-05-03,11,19
2020-05-10,13,20
2020-05-17,15,20
2020-05-24,16,23
2020-05-31,14,20
2020-06-07,16,23
2020-06-14,16,24
2020-06-21,16,24
2020-06-28,15,25
2020-07-05,16,24
2020-07-12,16,24
2020-07-19,16,27
2020-07-26,16,23
2020-08-02,17,22
2020-08-09,17,21
2020-08-16,16,21
2020-08-23,19,19
2020-08-30,32,18
2020-09-06,53,17
2020-09-13,24,15
2020-09-20,18,14
2020-09-27,20,14
2020-10-04,22,14
2020-10-11,17,14
2020-10-18,16,13
2020-10-25,14,11
2020-11-01,11,9
2020-11-08,14,12
2020-11-15,15,12
2020-11-22,14,12
2020-11-29,13,10
2020-12-06,14,12
2020-12-13,12,11
2020-12-20,12,11
2020-12-27,12,12
2021-01-03,11,12
2021-01-10,13,14
2021-01-17,13,14
2021-01-24,13,13
2021-01-31,15,14
2021-02-07,21,13
2021-02-14,25,14
2021-02-21,18,14
2021-02-28,17,15
2021-03-07,20,15
2021-03-14,18,15
2021-03-21,19,19
2021-03-28,19,17
2021-04-04,18,17
2021-04-11,22,17
2021-04-18,20,18
2021-04-25,20,19
2021-05-02,19,19
2021-05-09,21,19
2021-05-16,23,21
2021-05-23,19,22
2021-05-30,27,24
2021-06-06,29,23
2021-06-13,22,25
2021-06-20,20,24
2021-06-27,25,26
2021-07-04,28,26
2021-07-11,24,25
2021-07-18,23,27
2021-07-25,34,23
2021-08-01,23,23
2021-08-08,22,22
2021-08-15,23,21
2021-08-22,23,19
2021-08-29,54,18
2021-09-05,89,18
2021-09-12,29,16
2021-09-19,18,15
2021-09-26,19,14
2021-10-03,16,16
2021-10-10,18,17
2021-10-17,14,16
2021-10-24,13,14
2021-10-31,14,14
2021-11-07,14,16
2021-11-14,16,15
2021-11-21,16,15
2021-11-28,14,14
2021-12-05,13,13
2021-12-12,12,14
2021-12-19,12,14
2021-12-26,11,16
2022-01-02,13,14
2022-01-09,15,16
2022-01-16,20,15
